goal_id,minute,xg,psxg,yards_out,body_part,method,match_id,scorer_id,club,half
368,23,0.11,0.49,24,Right Foot,Open Play,123,150,Chelsea,1
369,72,0.07,0.56,7,Right Foot,Open Play,124,504,Luton Town,2
370,83,0.46,0.78,5,Right Foot,Open Play,124,517,Luton Town,2
371,74,0.05,0.6,18,Left Foot,Open Play,124,284,Crystal Palace,2
372,49,0.79,0.85,13,Right Foot,Open Play,125,549,Burnley,2
373,91,0.31,0.35,5,Right Foot,Open Play,125,244,West Ham United,2
374,3,0.07,0.35,9,Head,Open Play,126,468,Nottingham Forest,1
375,76,0.79,0.99,13,Right Foot,Open Play,126,466,Nottingham Forest,2
376,26,0.09,0.44,17,Right Foot,Open Play,126,307,Brighton & Hove Albion,1
377,49,0.03,0.3,14,Head,Open Play,126,301,Brighton & Hove Albion,1
378,58,0.79,0.98,13,Right Foot,Open Play,126,301,Brighton & Hove Albion,2
379,89,0.34,0.48,3,Head,Open Play,127,93,Arsenal,2
380,22,0.05,0.05,18,Left Foot,Open Play,128,130,Tottenham Hotspur,1
381,52,0.16,0.39,11,Head,Open Play,128,602,Aston Villa,1
382,61,0.09,0.17,17,Right Foot,Open Play,128,597,Aston Villa,2
383,3,0.08,0.44,15,Right Foot,Open Play,129,211,Manchester United,1
384,56,0.79,0.99,13,Right Foot,Open Play,129,212,Manchester United,2
385,75,0.79,0.96,11,Right Foot,Open Play,129,228,Manchester United,2
386,7,0.7,0.82,8,Left Foot,Open Play,130,362,Fulham,1
387,59,0.79,0.99,13,Right Foot,Open Play,130,363,Fulham,2
388,94,0.79,0.99,13,Right Foot,Open Play,130,363,Fulham,2
389,22,0.13,0.67,8,Head,Open Play,130,388,Wolverhampton Wanderers,1
390,75,0.79,0.93,13,Right Foot,Open Play,130,391,Wolverhampton Wanderers,2
391,6,0.18,0.16,9,Right Foot,Open Play,131,90,Arsenal,1
392,13,0.17,0.27,16,Left Foot,Open Play,131,88,Arsenal,1
393,86,0.06,0.49,16,Left Foot,Open Play,131,388,Wolverhampton Wanderers,2
394,49,0.54,0.89,6,Right Foot,Open Play,132,451,Brentford,2
395,56,0.07,0.06,8,Head,Open Play,132,449,Brentford,2
396,82,0.7,0.97,4,Right Foot,Open Play,132,460,Brentford,2
397,76,0.09,0.15,21,Left Foot,Open Play,132,517,Luton Town,2
398,1,0.12,0.71,7,Head,Open Play,133,549,Burnley,1
399,29,0.41,0.44,14,Left Foot,Open Play,133,539,Burnley,1
400,73,0.19,0.7,14,Left Foot,Open Play,133,532,Burnley,2
401,75,0.12,0.19,13,Right Foot,Open Play,133,543,Burnley,2
402,80,0.06,0.31,21,Right Foot,Open Play,133,536,Burnley,2
403,67,0.06,0.23,12,Left Foot,Open Play,134,414,Everton,2
404,55,0.57,0.98,3,Right Foot,Open Play,135,177,Newcastle United,2
405,10,0.13,0.68,17,Right Foot,Open Play,136,334,AFC Bournemouth,1
406,52,0.08,0.38,16,Right Foot,Open Play,136,326,AFC Bournemouth,2
407,20,0.07,0.15,14,Left Foot,Open Play,136,606,Aston Villa,1
408,90,0.07,0.46,10,Head,Open Play,136,597,Aston Villa,2
409,13,0.15,0.3,12,Right Foot,Open Play,137,249,West Ham United,1
410,53,0.21,0.58,12,Left Foot,Open Play,137,279,Crystal Palace,2
411,39,0.03,0.52,27,Right Foot,Open Play,138,31,Liverpool,1
412,87,0.09,0.57,22,Right Foot,Open Play,138,37,Liverpool,2
413,88,0.11,0.15,18,Right Foot,Open Play,138,34,Liverpool,2
414,24,0.24,0.21,6,Left Foot,Open Play,138,369,Fulham,1
415,48,0.55,0.45,5,Right Foot,Open Play,138,374,Fulham,1
416,80,0.19,0.61,5,Head,Open Play,138,368,Fulham,2
417,17,0.5,0.65,5,Head,Open Play,139,148,Chelsea,1
418,21,0.23,0.37,4,Head,Open Play,139,151,Chelsea,1
419,65,0.79,0.96,13,Right Foot,Open Play,139,148,Chelsea,2
420,43,0.05,0.25,16,Left Foot,Open Play,139,305,Brighton & Hove Albion,1
421,92,0.1,0.88,3,Head,Open Play,139,301,Brighton & Hove Albion,2
422,31,0.56,0.92,8,Left Foot,Open Play,140,61,Manchester City,1
423,81,0.45,0.81,12,Right Foot,Open Play,140,75,Manchester City,2
424,6,0.13,0.17,12,Right Foot,Open Play,140,114,Tottenham Hotspur,1
425,69,0.08,0.37,21,Left Foot,Open Play,140,130,Tottenham Hotspur,2
426,90,0.11,0.59,9,Head,Open Play,140,116,Tottenham Hotspur,2
427,42,0.19,0.45,12,Right Foot,Open Play,141,391,Wolverhampton Wanderers,1
428,25,0.16,0.36,9,Head,Open Play,142,505,Luton Town,1
429,49,0.21,0.45,5,Head,Open Play,142,511,Luton Town,2
430,57,0.05,0.03,12,Left Foot,Open Play,142,503,Luton Town,2
431,20,0.17,0.75,12,Right Foot,Open Play,142,94,Arsenal,1
432,45,0.53,0.84,4,Head,Open Play,142,97,Arsenal,1
433,60,0.45,0.78,8,Right Foot,Open Play,142,93,Arsenal,2
434,97,0.07,0.37,10,Head,Open Play,142,87,Arsenal,2
435,37,0.15,0.31,9,Right Foot,Open Play,143,29,Liverpool,1
436,95,0.47,0.79,12,Right Foot,Open Play,143,35,Liverpool,2
437,31,0.05,0.42,19,Left Foot,Open Play,144,294,Brighton & Hove Albion,1
438,52,0.16,0.63,6,Head,Open Play,144,314,Brighton & Hove Albion,2
439,27,0.79,0.99,13,Left Foot,Open Play,144,445,Brentford,1
440,25,0.58,0.58,2,Head,Open Play,145,330,AFC Bournemouth,1
441,91,0.58,0.84,5,Head,Open Play,145,351,AFC Bournemouth,2
442,30,0.41,0.88,6,Right Foot,Open Play,146,362,Fulham,1
443,34,0.46,0.94,11,Right Foot,Open Play,146,366,Fulham,1
444,54,0.84,0.8,8,Right Foot,Open Play,146,366,Fulham,2
445,74,0.14,0.31,13,Right Foot,Open Play,146,362,Fulham,2
446,86,0.27,0.45,15,Left Foot,Open Play,146,372,Fulham,2
447,74,0.16,0.3,20,Right Foot,Open Play,147,606,Aston Villa,2
448,19,0.1,0.2,12,Left Foot,Open Play,148,217,Manchester United,1
449,69,0.41,0.48,4,Head,Open Play,148,217,Manchester United,2
450,45,0.07,0.48,17,Left Foot,Open Play,148,145,Chelsea,1
451,79,0.08,0.1,16,Left Foot,Open Play,149,414,Everton,2
452,86,0.37,0.57,14,Right Foot,Open Play,149,415,Everton,2
453,96,0.33,0.56,9,Right Foot,Open Play,149,424,Everton,2
454,11,0.05,0.55,11,Head,Open Play,150,115,Tottenham Hotspur,1
455,52,0.49,0.88,9,Right Foot,Open Play,150,242,West Ham United,2
456,74,0.93,0.87,8,Left Foot,Open Play,150,243,West Ham United,2
457,57,0.79,0.97,13,Right Foot,Open Play,151,271,Crystal Palace,2
458,76,0.14,0.15,14,Left Foot,Open Play,151,32,Liverpool,2
459,91,0.04,0.15,23,Left Foot,Open Play,151,46,Liverpool,2
460,46,0.03,0.63,21,Left Foot,Open Play,152,569,Sheffield United,1
461,77,0.34,0.87,6,Head,Open Play,153,297,Brighton & Hove Albion,2
462,45,0.05,0.2,22,Right Foot,Open Play,153,535,Burnley,1
463,32,0.6,0.87,9,Right Foot,Open Play,154,388,Wolverhampton Wanderers,1
464,14,0.17,0.07,6,Head,Open Play,154,481,Nottingham Forest,1
465,5,0.25,0.74,8,Right Foot,Open Play,155,326,AFC Bournemouth,1
466,68,0.32,0.9,6,Other,Open Play,155,337,AFC Bournemouth,2
467,73,0.11,0.39,9,Head,Open Play,155,330,AFC Bournemouth,2
468,7,0.14,0.22,9,Left Foot,Open Play,156,599,Aston Villa,1
469,47,0.25,0.84,4,Head,Open Play,157,511,Luton Town,1
470,62,0.05,0.51,17,Left Foot,Open Play,157,65,Manchester City,2
471,65,0.31,0.35,7,Left Foot,Open Play,157,75,Manchester City,2
472,22,0.09,0.41,8,Head,Open Play,158,366,Fulham,1
473,31,0.15,0.9,11,Right Foot,Open Play,158,363,Fulham,1
474,41,0.03,0.35,12,Head,Open Play,158,364,Fulham,1
475,60,0.03,0.63,24,Left Foot,Open Play,158,369,Fulham,2
476,89,0.8,0.82,12,Left Foot,Open Play,158,375,Fulham,2
477,54,0.13,0.44,15,Right Foot,Open Play,159,415,Everton,2
478,92,0.1,0.07,17,Left Foot,Open Play,159,430,Everton,2
479,26,0.9,0.91,4,Left Foot,Open Play,160,117,Tottenham Hotspur,1
480,38,0.17,0.58,7,Left Foot,Open Play,160,123,Tottenham Hotspur,1
481,60,0.35,0.49,9,Left Foot,Open Play,160,123,Tottenham Hotspur,2
482,85,0.79,0.99,13,Right Foot,Open Play,160,114,Tottenham Hotspur,2
483,91,0.19,0.49,18,Right Foot,Open Play,160,186,Newcastle United,2
484,47,0.39,0.51,6,Head,Open Play,161,123,Tottenham Hotspur,1
485,65,0.05,0.11,12,Right Foot,Open Play,161,116,Tottenham Hotspur,2
486,54,0.48,0.7,5,Left Foot,Open Play,162,145,Chelsea,2
487,61,0.9,0.85,2,Right Foot,Open Play,162,144,Chelsea,2
488,57,0.21,0.82,10,Right Foot,Open Play,163,187,Newcastle United,2
489,64,0.88,0.98,5,Left Foot,Open Play,163,182,Newcastle United,2
490,82,0.62,0.98,1,Left Foot,Open Play,163,178,Newcastle United,2
491,24,0.39,0.89,14,Right Foot,Open Play,164,75,Manchester City,1
492,54,0.28,0.89,9,Right Foot,Open Play,164,76,Manchester City,2
493,76,0.91,0.87,4,Right Foot,Open Play,164,271,Crystal Palace,2
494,95,0.79,1.0,13,Left Foot,Open Play,164,284,Crystal Palace,2
495,19,0.26,0.17,3,Head,Open Play,165,421,Everton,1
496,25,0.45,0.22,8,Right Foot,Open Play,165,427,Everton,1
497,23,0.05,0.12,25,Left Foot,Open Play,166,249,West Ham United,1
498,32,0.37,0.73,14,Right Foot,Open Play,166,249,West Ham United,1
499,74,0.06,0.51,15,Right Foot,Open Play,166,242,West Ham United,2
500,53,0.31,0.03,4,Head,Open Play,167,97,Arsenal,2
501,87,0.33,0.73,15,Left Foot,Open Play,167,93,Arsenal,2
502,45,0.11,0.34,12,Right Foot,Open Play,168,448,Brentford,1
503,77,0.27,0.71,5,Head,Open Play,168,611,Aston Villa,2
504,85,0.25,0.24,6,Head,Open Play,168,597,Aston Villa,2
505,46,0.5,0.8,5,Head,Open Play,170,269,Crystal Palace,1
506,82,0.03,0.54,14,Head,Open Play,170,300,Brighton & Hove Albion,2
507,97,0.18,0.15,8,Head,Open Play,171,612,Aston Villa,2
508,87,0.47,0.66,8,Right Foot,Open Play,171,568,Sheffield United,2
509,72,0.62,0.92,3,Left Foot,Open Play,172,242,West Ham United,2
510,78,0.15,0.76,15,Right Foot,Open Play,172,249,West Ham United,2
511,47,0.02,0.3,28,Right Foot,Open Play,173,535,Burnley,2
512,66,0.04,0.25,27,Right Foot,Open Play,173,529,Burnley,2
513,47,0.37,0.87,12,Left Foot,Open Play,174,468,Nottingham Forest,2
514,74,0.03,0.09,10,Head,Open Play,174,471,Nottingham Forest,2
515,51,0.04,0.12,10,Head,Open Play,174,326,AFC Bournemouth,2
516,58,0.35,0.47,9,Right Foot,Open Play,174,326,AFC Bournemouth,2
517,94,0.04,0.37,15,Head,Open Play,174,326,AFC Bournemouth,2
518,25,0.47,0.51,4,Head,Open Play,175,514,Luton Town,1
519,9,0.34,0.82,9,Right Foot,Open Play,176,123,Tottenham Hotspur,1
520,18,0.13,0.27,14,Right Foot,Open Play,176,114,Tottenham Hotspur,1
521,82,0.02,0.42,16,Right Foot,Open Play,176,428,Everton,2
522,29,0.08,0.29,12,Left Foot,Open Play,177,32,Liverpool,1
523,4,0.12,0.22,10,Head,Open Play,177,91,Arsenal,1
524,51,0.08,0.38,9,Head,Open Play,178,385,Wolverhampton Wanderers,2
525,93,0.3,0.88,10,Right Foot,Open Play,178,396,Wolverhampton Wanderers,2
526,96,0.53,0.96,5,Head,Open Play,178,163,Chelsea,2
527,23,0.79,0.95,13,Right Foot,Open Play,179,180,Newcastle United,1
528,46,0.98,0.98,4,Left Foot,Open Play,179,471,Nottingham Forest,1
529,53,0.54,0.99,6,Left Foot,Open Play,179,471,Nottingham Forest,2
530,60,0.7,0.19,10,Left Foot,Open Play,179,471,Nottingham Forest,2
531,44,0.15,0.21,11,Right Foot,Open Play,180,331,AFC Bournemouth,1
532,62,0.79,0.97,13,Right Foot,Open Play,180,326,AFC Bournemouth,2
533,93,0.05,0.37,26,Right Foot,Open Play,180,341,AFC Bournemouth,2
534,61,0.47,0.86,8,Right Foot,Open Play,181,571,Sheffield United,2
535,69,0.32,0.95,9,Right Foot,Open Play,181,565,Sheffield United,2
536,17,0.06,0.15,9,Left Foot,Open Play,181,501,Luton Town,1
537,6,0.05,0.47,22,Right Foot,Open Play,182,36,Liverpool,1
538,90,0.08,0.81,6,Left Foot,Open Play,182,43,Liverpool,2
539,59,0.33,0.87,8,Right Foot,Open Play,183,211,Manchester United,2
540,71,0.15,0.03,17,Left Foot,Open Play,183,211,Manchester United,2
541,82,0.1,0.54,11,Left Foot,Open Play,183,213,Manchester United,2
542,22,0.03,0.64,36,Left Foot,Open Play,183,599,Aston Villa,1
543,26,0.7,0.97,2,Right Foot,Open Play,183,619,Aston Villa,1
544,16,0.15,0.85,8,Right Foot,Open Play,184,441,Brentford,1
545,13,0.31,0.17,6,Head,Open Play,184,385,Wolverhampton Wanderers,1
546,14,0.99,0.95,4,Right Foot,Open Play,184,391,Wolverhampton Wanderers,1
547,28,0.43,0.53,12,Right Foot,Open Play,184,391,Wolverhampton Wanderers,1
548,79,0.31,0.42,16,Right Foot,Open Play,184,395,Wolverhampton Wanderers,2
549,13,0.29,0.56,8,Right Foot,Open Play,185,154,Chelsea,1
550,89,0.79,0.98,13,Left Foot,Open Play,185,157,Chelsea,2
551,46,0.53,0.69,8,Left Foot,Open Play,185,284,Crystal Palace,1
552,29,0.58,0.53,7,Left Foot,Open Play,186,419,Everton,1
553,53,0.03,0.2,26,Left Foot,Open Play,186,61,Manchester City,2
554,64,0.79,0.89,13,Right Foot,Open Play,186,63,Manchester City,2
555,86,0.3,0.49,25,Left Foot,Open Play,186,65,Manchester City,2
556,11,0.33,0.19,14,Right Foot,Open Play,187,314,Brighton & Hove Albion,1
557,24,0.79,0.99,13,Right Foot,Open Play,187,301,Brighton & Hove Albion,1
558,63,0.03,0.47,26,Left Foot,Open Play,187,309,Brighton & Hove Albion,2
559,76,0.79,0.99,13,Right Foot,Open Play,187,301,Brighton & Hove Albion,2
560,81,0.1,0.82,13,Right Foot,Open Play,187,137,Tottenham Hotspur,2
561,86,0.61,0.76,3,Head,Open Play,187,125,Tottenham Hotspur,2
562,13,0.37,0.81,6,Right Foot,Open Play,188,244,West Ham United,1
563,55,0.11,0.51,6,Head,Open Play,188,252,West Ham United,2
564,80,0.19,0.47,7,Head,Open Play,189,503,Luton Town,2
565,87,0.47,0.97,3,Right Foot,Open Play,189,511,Luton Town,2
566,12,0.04,0.5,16,Left Foot,Open Play,189,145,Chelsea,1
567,37,0.03,0.34,14,Right Foot,Open Play,189,157,Chelsea,1
568,70,0.96,0.97,6,Right Foot,Open Play,189,145,Chelsea,2
569,14,0.21,0.79,3,Left Foot,Open Play,190,284,Crystal Palace,1
570,39,0.1,0.64,10,Left Foot,Open Play,190,272,Crystal Palace,1
571,58,0.08,0.44,17,Left Foot,Open Play,190,284,Crystal Palace,2
572,2,0.42,0.71,9,Left Foot,Open Play,190,448,Brentford,1
573,25,0.3,0.87,2,Left Foot,Open Play,191,382,Wolverhampton Wanderers,1
574,53,0.85,0.93,2,Right Foot,Open Play,191,388,Wolverhampton Wanderers,2
575,61,0.34,0.35,11,Right Foot,Open Play,191,390,Wolverhampton Wanderers,2
576,14,0.09,0.32,21,Right Foot,Open Play,192,60,Manchester City,1
577,61,0.91,0.98,3,Right Foot,Open Play,192,63,Manchester City,2
578,28,0.12,0.27,14,Left Foot,Open Play,193,606,Aston Villa,1
579,42,0.92,0.97,7,Right Foot,Open Play,193,604,Aston Villa,1
580,89,0.79,0.99,13,Right Foot,Open Play,193,600,Aston Villa,2
581,31,0.64,0.56,6,Right Foot,Open Play,193,532,Burnley,1
582,71,0.08,0.21,13,Right Foot,Open Play,193,538,Burnley,2
583,64,0.19,0.61,15,Right Foot,Open Play,194,475,Nottingham Forest,2
584,82,0.17,0.4,21,Right Foot,Open Play,194,466,Nottingham Forest,2
585,78,0.11,0.26,16,Right Foot,Open Play,194,212,Manchester United,2
586,29,0.23,0.32,7,Right Foot,Open Play,195,366,Fulham,1
587,59,0.33,0.37,7,Right Foot,Open Play,195,368,Fulham,2
588,5,0.9,0.99,3,Right Foot,Open Play,195,90,Arsenal,1
589,9,0.1,0.53,18,Right Foot,Open Play,196,119,Tottenham Hotspur,1
590,71,0.09,0.58,11,Left Foot,Open Play,196,114,Tottenham Hotspur,2
591,80,0.52,0.39,8,Right Foot,Open Play,196,123,Tottenham Hotspur,2
592,84,0.11,0.43,15,Left Foot,Open Play,196,340,AFC Bournemouth,2
593,49,0.89,0.67,6,Right Foot,Open Play,197,32,Liverpool,2
594,74,0.96,0.92,3,Right Foot,Open Play,197,42,Liverpool,2
595,78,0.55,0.56,9,Right Foot,Open Play,197,40,Liverpool,2
596,86,0.79,0.98,13,Left Foot,Open Play,197,32,Liverpool,2
597,54,0.25,0.82,15,Right Foot,Open Play,197,180,Newcastle United,2
598,81,0.18,0.54,6,Head,Open Play,197,184,Newcastle United,2
599,36,0.33,0.41,9,Right Foot,Open Play,199,532,Burnley,1
600,92,0.13,0.34,9,Head,Open Play,199,502,Luton Town,2
601,49,0.79,0.99,13,Left Foot,Open Play,200,145,Chelsea,1
602,35,0.29,0.69,15,Right Foot,Open Play,201,180,Newcastle United,1
603,37,0.05,0.47,17,Right Foot,Open Play,201,177,Newcastle United,1
604,26,0.15,0.46,7,Right Foot,Open Play,201,65,Manchester City,1
605,74,0.08,0.49,23,Right Foot,Open Play,201,73,Manchester City,2
606,91,0.9,0.97,6,Right Foot,Open Play,201,79,Manchester City,2
607,3,0.06,0.33,12,Left Foot,Open Play,203,213,Manchester United,1
608,40,0.06,0.54,14,Right Foot,Open Play,203,212,Manchester United,1
609,19,0.19,0.72,4,Head,Open Play,203,123,Tottenham Hotspur,1
610,46,0.11,0.1,6,Left Foot,Open Play,203,124,Tottenham Hotspur,2
611,11,0.15,0.39,6,Head,Open Play,204,91,Arsenal,1
612,37,0.8,0.78,1,Head,Open Play,204,91,Arsenal,1
613,59,0.66,0.98,14,Right Foot,Open Play,204,96,Arsenal,2
614,94,0.21,0.94,12,Right Foot,Open Play,204,94,Arsenal,2
615,95,0.53,0.85,12,Right Foot,Open Play,204,94,Arsenal,2
616,19,0.11,0.35,20,Right Foot,Open Play,205,447,Brentford,1
617,58,0.11,0.2,5,Head,Open Play,205,449,Brentford,2
618,68,0.09,0.46,16,Left Foot,Open Play,205,451,Brentford,2
619,3,0.03,0.31,26,Right Foot,Open Play,205,472,Nottingham Forest,1
620,65,0.35,0.57,9,Head,Open Play,205,471,Nottingham Forest,2
621,44,0.45,0.87,7,Right Foot,Open Play,206,573,Sheffield United,1
622,103,0.79,0.99,13,Right Foot,Open Play,206,571,Sheffield United,2
623,28,0.21,0.83,6,Left Foot,Open Play,206,261,West Ham United,1
624,79,0.79,0.94,13,Right Foot,Open Play,206,243,West Ham United,2
625,49,0.44,0.86,16,Right Foot,Open Play,207,36,Liverpool,2
626,70,0.06,0.27,12,Right Foot,Open Play,207,43,Liverpool,2
627,79,0.08,0.19,11,Right Foot,Open Play,207,43,Liverpool,2
628,93,0.34,0.96,5,Right Foot,Open Play,207,36,Liverpool,2
629,89,0.14,0.77,10,Left Foot,Open Play,209,483,Nottingham Forest,2
630,65,0.06,0.17,8,Left Foot,Open Play,209,97,Arsenal,2
631,72,0.07,0.47,16,Right Foot,Open Play,209,90,Arsenal,2
632,1,0.44,0.97,3,Head,Open Play,210,511,Luton Town,1
633,3,1.0,0.97,2,Right Foot,Open Play,210,508,Luton Town,1
634,42,0.31,0.56,11,Right Foot,Open Play,210,511,Luton Town,1
635,56,0.65,0.51,4,Head,Open Play,210,511,Luton Town,2
636,17,0.63,0.92,5,Right Foot,Open Play,212,272,Crystal Palace,1
637,27,0.03,0.31,25,Left Foot,Open Play,212,272,Crystal Palace,1
638,67,0.03,0.3,27,Left Foot,Open Play,212,284,Crystal Palace,2
639,1,0.05,0.18,22,Right Foot,Open Play,212,573,Sheffield United,1
640,20,0.14,0.2,16,Right Foot,Open Play,212,569,Sheffield United,1
641,71,0.38,0.43,8,Left Foot,Open Play,213,597,Aston Villa,2
642,32,0.19,0.68,7,Right Foot,Open Play,213,176,Newcastle United,1
643,36,0.7,0.76,3,Right Foot,Open Play,213,176,Newcastle United,1
644,16,0.58,0.85,5,Head,Open Play,214,63,Manchester City,1
645,22,0.36,0.67,11,Right Foot,Open Play,214,63,Manchester City,1
646,46,0.11,0.32,20,Right Foot,Open Play,214,60,Manchester City,2
647,93,0.96,0.99,2,Left Foot,Open Play,214,545,Burnley,2
648,48,0.52,0.86,4,Left Foot,Open Play,215,117,Tottenham Hotspur,2
649,49,0.93,0.95,3,Right Foot,Open Play,215,122,Tottenham Hotspur,2
650,56,0.39,0.84,8,Left Foot,Open Play,215,123,Tottenham Hotspur,2
651,15,0.2,0.53,10,Left Foot,Open Play,215,451,Brentford,1
652,67,0.5,0.94,13,Right Foot,Open Play,215,447,Brentford,2
653,23,0.31,0.97,9,Left Foot,Open Play,216,43,Liverpool,1
654,39,0.09,0.48,17,Right Foot,Open Play,216,48,Liverpool,1
655,65,0.14,0.05,9,Head,Open Play,216,35,Liverpool,2
656,79,0.41,0.78,6,Right Foot,Open Play,216,30,Liverpool,2
657,71,0.15,0.55,12,Left Foot,Open Play,216,163,Chelsea,2
658,61,0.79,0.86,13,Right Foot,Open Play,217,243,West Ham United,2
659,3,0.53,0.25,10,Right Foot,Open Play,217,326,AFC Bournemouth,1
660,71,0.79,0.84,13,Left Foot,Open Play,218,392,Wolverhampton Wanderers,2
661,85,0.6,0.88,3,Left Foot,Open Play,218,382,Wolverhampton Wanderers,2
662,95,0.08,0.19,16,Left Foot,Open Play,218,393,Wolverhampton Wanderers,2
663,5,0.1,0.44,21,Right Foot,Open Play,218,212,Manchester United,1
664,22,0.79,0.99,2,Right Foot,Open Play,218,213,Manchester United,1
665,75,0.16,0.33,10,Head,Open Play,218,217,Manchester United,2
666,97,0.08,0.45,18,Right Foot,Open Play,218,215,Manchester United,2
667,30,0.87,0.96,1,Right Foot,Open Play,219,419,Everton,1
668,94,0.86,0.97,2,Head,Open Play,219,412,Everton,2
669,4,0.58,0.7,9,Left Foot,Open Play,219,123,Tottenham Hotspur,1
670,41,0.04,0.36,21,Right Foot,Open Play,219,123,Tottenham Hotspur,1
671,71,0.89,0.88,9,Head,Open Play,220,547,Burnley,2
672,91,0.16,0.29,8,Right Foot,Open Play,220,547,Burnley,2
673,17,0.14,0.08,3,Head,Open Play,220,359,Fulham,1
674,21,0.08,0.18,22,Right Foot,Open Play,220,365,Fulham,1
675,3,0.33,0.49,6,Head,Open Play,221,295,Brighton & Hove Albion,1
676,33,0.07,0.56,9,Head,Open Play,221,314,Brighton & Hove Albion,1
677,34,0.27,0.84,12,Left Foot,Open Play,221,305,Brighton & Hove Albion,1
678,85,0.5,0.82,12,Right Foot,Open Play,221,301,Brighton & Hove Albion,2
679,72,0.04,0.19,12,Head,Open Play,221,271,Crystal Palace,2
680,7,0.21,0.62,14,Right Foot,Open Play,222,179,Newcastle United,1
681,23,0.6,0.92,11,Right Foot,Open Play,222,179,Newcastle United,1
682,67,0.33,0.8,7,Left Foot,Open Play,222,181,Newcastle United,2
683,73,0.06,0.22,23,Left Foot,Open Play,222,195,Newcastle United,2
684,21,0.48,0.5,6,Head,Open Play,222,505,Luton Town,1
685,40,0.68,0.81,7,Right Foot,Open Play,222,503,Luton Town,1
686,59,0.79,0.97,13,Right Foot,Open Play,222,502,Luton Town,2
687,62,0.12,0.89,10,Right Foot,Open Play,222,511,Luton Town,2
688,12,0.99,0.99,4,Right Foot,Open Play,223,599,Aston Villa,1
689,16,0.1,0.93,15,Right Foot,Open Play,223,597,Aston Villa,1
690,20,0.05,0.53,15,Left Foot,Open Play,223,606,Aston Villa,1
691,30,0.08,0.11,16,Right Foot,Open Play,223,609,Aston Villa,1
692,47,0.21,0.2,9,Left Foot,Open Play,223,611,Aston Villa,2
693,19,0.34,0.75,11,Right Foot,Open Play,224,145,Chelsea,1
694,86,0.05,0.46,7,Head,Open Play,224,147,Chelsea,2
695,22,0.06,0.08,15,Right Foot,Open Play,224,388,Wolverhampton Wanderers,1
696,63,0.16,0.39,9,Right Foot,Open Play,224,388,Wolverhampton Wanderers,2
697,82,0.79,0.99,13,Right Foot,Open Play,224,388,Wolverhampton Wanderers,2
698,5,0.91,0.94,2,Right Foot,Open Play,225,331,AFC Bournemouth,1
699,46,0.01,0.41,20,Right Foot,Open Play,225,470,Nottingham Forest,1
700,23,0.11,0.23,18,Right Foot,Open Play,226,213,Manchester United,1
701,49,0.05,0.07,16,Left Foot,Open Play,226,211,Manchester United,2
702,84,0.19,0.53,13,Right Foot,Open Play,226,211,Manchester United,2
703,14,0.44,0.3,11,Left Foot,Open Play,227,90,Arsenal,1
704,67,0.75,0.13,17,Right Foot,Open Play,227,94,Arsenal,2
705,92,0.04,0.04,11,Left Foot,Open Play,227,96,Arsenal,2
706,21,0.21,0.94,15,Right Foot,Open Play,228,451,Brentford,1
707,48,0.13,0.23,11,Left Foot,Open Play,228,61,Manchester City,1
708,53,0.18,0.64,10,Head,Open Play,228,61,Manchester City,2
709,70,0.3,0.64,12,Left Foot,Open Play,228,61,Manchester City,2
710,71,0.03,0.05,11,Right Foot,Open Play,229,66,Manchester City,2
711,85,0.47,0.74,16,Left Foot,Open Play,229,66,Manchester City,2
712,35,0.7,0.49,3,Head,Open Play,230,439,Brentford,1
713,77,0.4,0.5,12,Right Foot,Open Play,230,447,Brentford,2
714,6,0.09,0.95,9,Right Foot,Open Play,231,368,Fulham,1
715,36,0.29,0.91,5,Right Foot,Open Play,231,365,Fulham,1
716,52,0.59,0.93,4,Right Foot,Open Play,231,365,Fulham,2
717,50,0.11,0.34,9,Right Foot,Open Play,231,330,AFC Bournemouth,2
718,61,0.13,0.27,7,Left Foot,Open Play,232,119,Tottenham Hotspur,2
719,96,0.34,0.62,6,Right Foot,Open Play,232,122,Tottenham Hotspur,2
720,17,0.79,0.98,13,Right Foot,Open Play,232,294,Brighton & Hove Albion,1
721,31,0.2,0.03,8,Head,Open Play,233,43,Liverpool,1
722,52,0.48,0.96,4,Head,Open Play,233,30,Liverpool,2
723,79,0.1,0.38,8,Head,Open Play,233,36,Liverpool,2
724,45,0.02,0.3,15,Head,Open Play,233,530,Burnley,1
725,52,0.79,0.99,13,Right Foot,Open Play,234,502,Luton Town,2
726,30,0.7,0.98,9,Right Foot,Open Play,234,568,Sheffield United,1
727,36,0.79,1.0,13,Left Foot,Open Play,234,569,Sheffield United,1
728,73,0.1,0.51,15,Right Foot,Open Play,234,564,Sheffield United,2
729,26,0.45,0.66,27,Right Foot,Open Play,235,468,Nottingham Forest,1
730,51,0.03,0.2,22,Right Foot,Open Play,235,470,Nottingham Forest,1
731,10,0.2,0.21,7,Right Foot,Open Play,235,175,Newcastle United,1
732,43,0.1,0.23,15,Right Foot,Open Play,235,176,Newcastle United,1
733,66,0.1,0.4,22,Right Foot,Open Play,235,175,Newcastle United,2
734,32,0.25,0.32,4,Head,Open Play,236,86,Arsenal,1
735,41,0.79,0.95,13,Left Foot,Open Play,236,90,Arsenal,1
736,44,0.31,0.46,5,Head,Open Play,236,91,Arsenal,1
